fact
fish(1,1,1).
fish(3,1,3).
fish(2,1,2).
fish(5,1,5).
fish(15,5,3).
fish(6,2,3).
fish(9,3,3).
fish(10,5,2).
fish(4,2,2).
fish(6,3,2).
fish(25,5,5).
fish(10,2,5).
fish(15,3,5).
fish(45,15,3).
fish(30,10,3).
fish(75,25,3).
fish(18,6,3).
fish(12,4,3).
fish(27,9,3).
fish(30,15,2).
fish(20,10,2).
fish(50,25,2).
fish(12,6,2).
fish(8,4,2).
fish(18,9,2).
fish(75,15,5).
fish(50,10,5).
fish(125,25,5).
fish(30,6,5).
fish(20,4,5).
fish(45,9,5).
fish(135,45,3).
fish(60,20,3).
fish(90,30,3).
fish(375,125,3).
fish(150,50,3).
fish(225,75,3).
fish(54,18,3).
fish(24,8,3).
fish(36,12,3).
fish(81,27,3).
fish(90,45,2).
fish(40,20,2).
fish(60,30,2).
fish(250,125,2).
fish(100,50,2).
fish(150,75,2).
fish(36,18,2).
fish(16,8,2).
fish(24,12,2).
fish(54,27,2).
fish(225,45,5).
fish(100,20,5).
fish(150,30,5).
fish(625,125,5).
fish(250,50,5).
fish(375,75,5).
fish(90,18,5).
fish(40,8,5).
fish(60,12,5).
fish(135,27,5).
fish(405,135,3).
fish(180,60,3).
fish(120,40,3).
fish(270,90,3).
fish(1125,375,3).
fish(750,250,3).
fish(1875,625,3).
fish(450,150,3).
fish(300,100,3).
fish(675,225,3).
fish(162,54,3).
fish(72,24,3).
fish(48,16,3).
fish(108,36,3).
fish(243,81,3).
fish(270,135,2).
fish(120,60,2).
fish(80,40,2).
fish(180,90,2).
fish(750,375,2).
fish(500,250,2).
fish(1250,625,2).
fish(300,150,2).
fish(200,100,2).
fish(450,225,2).
fish(108,54,2).
fish(48,24,2).
fish(32,16,2).
fish(72,36,2).
fish(162,81,2).
fish(675,135,5).
fish(300,60,5).
fish(200,40,5).
fish(450,90,5).
fish(1875,375,5).
fish(1250,250,5).
fish(3125,625,5).
fish(750,150,5).
fish(500,100,5).
fish(1125,225,5).
fish(270,54,5).
fish(120,24,5).
fish(80,16,5).
fish(180,36,5).
fish(405,81,5).
fish(1215,405,3).
fish(540,180,3).
fish(240,80,3).
fish(360,120,3).
fish(810,270,3).
fish(3375,1125,3).
fish(1500,500,3).
fish(2250,750,3).
fish(9375,3125,3).
fish(3750,1250,3).
fish(5625,1875,3).
fish(1350,450,3).
fish(600,200,3).
fish(900,300,3).
fish(2025,675,3).
fish(486,162,3).
fish(216,72,3).
fish(96,32,3).
fish(144,48,3).
fish(324,108,3).
fish(729,243,3).
fish(810,405,2).
fish(360,180,2).
fish(160,80,2).
fish(240,120,2).
fish(540,270,2).
fish(2250,1125,2).
fish(1000,500,2).
fish(1500,750,2).
fish(6250,3125,2).
fish(2500,1250,2).
fish(3750,1875,2).
fish(900,450,2).
fish(400,200,2).
fish(600,300,2).
fish(1350,675,2).
fish(324,162,2).
fish(144,72,2).
